"url","url-block","image","title","comment"
"https://www.vaporfi.com/",".product-image",".product-image",".Product-name",".//.$2aptcha.cant.do"
"http://www.aldcigarette.com/",".Box.imgh",".imgBox",".title.textovers",". //.Visit.the.website.again.after.the.website.obtains.an.ICP.filing."
"https://www.smoktech.com/",".product-list-cover","..lazyloaded",".product-name ",".//.angular -.will.probably.suck.at.loading"
"https://lotolabs.com",".woocommerce-LoopProduct-link.woocommerce-loop-product__link",".attachment-woocommerce_thumbnail.size-woocommerce_thumbnail",".woocommerce-loop-product__title",". //.was.in.database"
"https://www.vivant.com",".product-image",".regular_img",".Product-name",". //.was.in.db -.updated"
"http://www.aspirecig.com/",".button.small",".listingProductImage",".indexProductsName",
"http://www.vapecov.com/new-releases/",".grid-link",".ImageWrapper",".grid-link__title",
"https://www.beposh.net/",".b_beposh_product-teaser",".b_beposh_product-teaser__link.product-image",".b_beposh_product-teaser__product-name.product-name",
"https://www.innocigs.com/kontakt.html",".startpage_product",".img",".products_top_left",
"https://smokingvapor.com",".new-div-product-item",".ProductItem__Image.Image--fadeIn.lazyautosizes.Image--lazyLoaded",".ProductItem__Title.Heading",
"http://www.sigelei.com/",".pro_list_title",".pro_list_img",".pro_list_title",
"http://www.laisimo.com/",".js_con",".img-responsive",".js_con",
"http://snowwolfvape.com/index.html",".pic-link",".pic-link",".product-title",
"http://www.yihisxmini.com/",".tu",".bbg",".title",
"http://www.unik-tech.com/",".zoomWindowContainer",".post-thumb",".product-title",
"http://www.kamrytech.com/category/news",".plain ",".box-image",".uppercase.portfolio-box-title",
"http://e-phoenix.ch/",".list-col4 ",".secondary_image",".product-name",
"http://www.seegovapor.com/",".item",".product-image",".item-title",
"https://www.atmosrx.com/",".Image_Wrapper_Link",".showcase-img",".showcase-title",
"https://www.halocigs.com/",".item.product.product-item",".product-image-photo",".product.name.product-item-name",
"http://smoant.com/",".sppb-addon-content",".sppb-img-responsive.jch-lazyloaded",".sppb-addon-title",
"http://www.hotcigtech.com/",".w-list-link",".w-list-pic",".w-list-title",
"https://www.platinumvapeshiram.com/",".wk-category-auction",".secondary",".title",
"https://www.complyfe.com/",".product-link",".image-cont",".title",
"http://www.sztobeco.com/",".pro-module",".pic-module",".code",
"https://www.drdabber.com/blogs/news",".tt-image-box",".tt-img",".tt-title",
"http://www.yocanonline.com/product/",".product-inner",".product-image",".woocommerce-loop-product__title",
"https://grav.com/",".product-card",".card-image",".prodcard-title",
"https://recoilrda.com/",".image-inner",".image",".caption.upper",
"https://www.wulfmods.com/",".product-image",".item-images",".item-title",
"http://www.weecke.com/",".vc_gitem-link.vc-zone-link",".vc_gitem-zone-img",".vc_custom_heading.vc_gitem-post-data.vc_gitem-post-data-source-post_title",
"https://www.sutravape.com/",".product-image",".item-images",".item-title",
"http://www.openvapeshop.com/",".list-container",".list-image-wrapper",".list-title",
"http://www.cthulhumod.com/",".wp-caption",".elementor-image",".widget-image-caption.wp-caption-text",
"https://www.scorpionmods.com/",".product-item",".boxify-image.js-boxify-image.center-contain.sl-lazy-image ",".title.text-primary-color",
"http://www.wismec.com/",".product-label",".product-image",".product-name",
"https://www.wismec.co.uk/new-releases.html",".product-label",".product-image",".product-name",
"https://www.suorinusa.com/pages/about-us",".box--product-image.primary",".box--product-image.primary",".overflowed",
"http://armageddonmfg.com/",".quickview",".img",".name",
"https://thehushpen.com/",".info",".relative.product_image",".title",
"http://www.smpovapor.com/",".image-wrap",".image-wrap",".title",
"https://subohminnovations.com/",".clearfix",".image",".title",
"http://www.steamcrave.com/",".item.fl",".img.pic_box",".name",
"https://www.revenantvape.com/products/",".woocommerce-LoopProduct-link.woocommerce-loop-product__link",".attachment-woocommerce_thumbnail.size-woocommerce_thumbnail.wp-post-image",".woocommerce-loop-product__title",
"http://www.bec-vape.com/",".product-list-cover","..lazyloaded",".product-name",
"https://www.govype.com/uk/",".product-item-link",".product-image-photo",".product.name",
"http://ghostickpod.com/pod-system/",".fusion-link-wrapper",".attachment-full.size-full.wp-post-image",".blog-shortcode-post-title.entry-title",
"http://www.fumy-tech.com/gb/",".pro_img_box",".product_img_link",".s_title_block ",
"https://7dazemfg.com/collections/all",".hidden-product-link",".thumbnail-overlay",".title",
"https://narmods.com/narda/",".woocommerce-LoopProduct-link",".image_frame.scale-with-grid.product-loop-thumb",".desc",
"http://blitzvapes.com/",".grid-content",".image-overlay.overlay-type-extern",".grid-content",
"http://www.asmodus.com/default.asp",".card__wrapper.text-center",".card__image.card__image--align.fade-in.lazyautosizes.lazyloaded",".card__name.h4",
"https://www.528custom.com/",".product-grid-item.text-center",".product-grid-image--centered",".h6.color-secondary",
"http://www.hellfiremods.co.uk/",".ProductDetails",".ProductImage.QuickView",".pname",
"http://www.viviunited.com/shop.asp?sort_id=2",".title",".this.src=",".img/noimage.jpg",".title"
"http://www.lefrenchliquide.com/fr/koddo-pods/koddo/",".product_img_link",".replace-2x.img-responsive",".product-name",
"http://www.greencig.com/products",".tit-url",".img-url",".tit-url",
"https://bndlstech.com/",".woocommerce-LoopProduct-link.woocommerce-loop-product__link",".attachment-w300h400.size-w300h400.wp-post-image",".woocommerce-loop-product__title",
"http://fairwindscannabis.com/","..vc_col-sm-3.wpb_column.vc_column_container  ",".attachment-woocommerce_thumbnail.size-woocommerce_thumbnail",".woocommerce-loop-product__title",
"https://cig2o.com/",".button.btn-cart",".alt-img",".product-name",
"http://www.vapehoneystick.com/",".add-to-links.clearer.addto-links-icons.addto-onimage.onhover",".product-image",".product-name",
"http://junovapor.com/",".product-wrapper ",".first-image",".name",
"http://www.deaflavor.com/en/iDEA-electronic-cigarette/idea-hardware",".three.columns.element.tid-138.isotope-item",".foaf:Image",".title",
"https://www.apolloecigs.com/e-cigarette-vape-kits",".item-area",".product-image",".product-name",
"https://www.blu.com/en/US/e-cigs",".sc-19ugkdq-0.dcqmlO",".xqskge-0.fbMWZP",".sc-1pp3qof-0.kFCuGi",
"http://njoy.com/",".card-body",".card-image.lazyautosizes.lazyloaded",".card-title",
"https://www.vapor4life.com/vape-kits/",".product-name",".front.margin-image ",".product-name",
"https://www.migvapor.com/",".item-title",".item-image.lazy.loaded",".item-title",
"https://www.buyv2cigs.co.uk/",".prod-item",".prod-image ",".prod-name",
"http://digiflavor.com/",".alignnone.rollover.this-ready",".iso-lazy-load.preload-me.height-ready.iso-layzr-loaded",".entry-title",
"https://epuffer.com/",".ty-grid-body",".ty-pict    .cm-image",".product-title",
"http://www.hugovapor.com/shop/",".links-on-image",".product-image",".product-loop-title.product-name",
"https://www.kennedyvapor.com/",".itemListElement",".relative.product_image",".name",
"http://smartmods.pl/",".quickview",".thumbnail.product-thumbnail",".name",
"http://www.vaporin.com/vaporizers.html",".qv-e-button.btn-quickview-3",".product-image",".product-name",
"https://www.vpurevape.com/",".item.last",".product-image",".product-name",
"https://www.kulishop.com/collections/vaporizer-kits?sort_by=price-descending",".grid-item.one.light",".grid-item.one.light",".top",
"http://www.titanide.fr/",".c_item",".thumbnail.product-thumbnail",".name",
"http://phixvapor.com/index.php/phix/",".url",".relative.product_image",".name",
"https://www.vaporshark.com/dna",".product-item-link",".product-image-photo.default_image.porto-lazyload.porto-lazyload-loaded",".product.name.product-item-name",
"https://mylevapor.com/",".quick-view",".image",".product-title",
"http://www.babytoncig.com/",".title-link.icbu-link-normal",".product-image",".title-con",
"https://www.vapedynamics.com/products.html",".product-image-photo",".link-custom",".product-name",
"https://en.jimmyz.store",".product_list_thumb_link",".attachment-woocommerce_thumbnail.size-woocommerce_thumbnail.wp-post-image",".product-title",
"http://www.steamtuners.gr/",".ast-loop-product__link",".astra-shop-thumbnail-wrap",".woocommerce-loop-product__title",
"https://www.misticecigs.com/mistic-2-0-pod-mod/",".item.last",".product-image",".product-name",
"https://vapage.com/",".owl-item",".product-image",".product-name",
"http://fasteddiesvapedistro.com/product-category/purge/",".grid-product__link ",".grid-product__secondary-image.small--hide.lazyloaded",".grid-product__title.grid-product__title--heading",
"http://www.ovaleusa.com/e-cigs/",".btn.icon-Choose.Options",".ProductImage.QuickView","..pname",
"http://www.ovaleasia.com/",".product-list-grid-item",".product-thumbnail-wrapper",".product-item-name",
"http://www.vapethink.com/",".fusion-carousel-title",".fusion-image-wrapper",".fusion-carousel-title",
"http://www.thekindpen.com/products/",".product-small.box ",".attachment-woocommerce_thumbnail.size-woocommerce_thumbnail",".name.product-title",
"https://www.ikrusher.com/",".mf-product-thumbnail",".image/webp",".mf-product-content",
"https://www.flawlessvapedistro.com/",".product-vendor",".product-grid-image",".product-title.123",
"https://www.curaleaf.com/",".col-lg-12.col-3",".woocommerce-placeholder.wp-post-image",".card-title.text-center.woocommerce-loop-product__title",
"http://ravensmoonvapor.com/product-category/e-liquids/",".item",".attachment-shop_catalog.size-shop_catalog.wp-post-image",".ptitle",
"http://www.joecig.com/products-list.htm",".mc-click-target",".image1",".product-title",
"https://dotmod.com/",".c-btn.c-btn--full.c-btn--primary.c-btn--arrow.c-btn--small-tab.product-btn__btn",".product__img.img-lazyload.js.lazyautosizes.lazyloaded",".product__title.h4",
"http://www.b2cvape.com/s-riscle",".products_bg",".products_img",".products_title",
"http://www.arteryvapor.com/",".vc_gitem-link.vc-zone-link",".vc_grid-item-mini.vc_clearfix",".vc_custom_heading.vc_gitem-post-data.vc_gitem-post-data-source-post_title",
"https://www.mcmmods.com/",".product-item-root",".wix-media-image",".product-item-name",
"https://promistvapor.com/index.php",".product-title",".ty-pict    .cm-image",".ty-grid-list__item-name",
"http://www.anlerr.com/",".product-photo",".product-photo",".product-name",
"http://gomodders.com/our-shop/",".actions-addtocart .product_type_simple",".attachment-woocommerce_thumbnail.size-woocommerce_thumbnail",".headline",
"http://myvape.com.ph/shop-by-brands/mcv-philippines.html",".product-shop",".product-image",".product-name",
"https://www.vaportechusa.com/collections/advanced/Vaportech-Official",".hidden",".lazyload-fade.lazyautosizes.lazyloaded",".product-title",
"http://www.vapjoy-ecig.com/plus/list.php?tid=9",".product-item",".portfolio-img",".portfolio-title",
"http://www.vapemons.com/",".prod_box.trans",".pic_box",".pro_name",
"https://carrackvape.com/collections/deathwish-modz",".item-effect",".product-image",".product-name",
"http://ivapeiq.com/",".product_links",".product_img.tableCell",".product_name",
"https://ariovape.com/collections/all",".ProductItem ",".ProductItem__Image.Image--fadeIn.lazyautosizes.Image--lazyLoaded",".ProductItem__Title.Heading",
"http://billetboxvapor.mybigcommerce.com/",".QuickViewBtn",".ProductImage.QuickView",".ProductDetails",
"https://ennequadromods.com/?v=e4187bfd8f92",".btn.btn-primary.add-to-cart",".product-container-img",".name",
"http://www.hussarvapes.com/",".column.is-12-mobile.is-6-tablet",".responsively-lazy.shb-product-list-image-set-horizontal.shb-product-list-image-ratio-horizontal.shb-product-list-img-opacity .crop-photo",".column.align-center.shb-text-header",
"http://www.jwellstores.com/en/",".ghost-link",".product-item__image__img",".title.text--large.light",
"https://rusmods.com",".product-thumb.transition",".image",".name",
"http://www.high-creek.ch/box-atelier-electro",".product-miniature.product-miniature-default.product-miniature-grid.product-miniature-layout-1.js-product-miniature",".thumbnail.product-thumbnail",".h3.product-title",
"https://thevapelounge760.com/collections/tvl-products",".product-info-inner",".prod-image",".prod-title",
"https://www.odisdesign.com/collections",".grid-view-item__link.grid-view-item__image-container",".ProductCardImage-collection-template-4416333414474",".h4.grid-view-item__title",
"https://www.dragonmodco.com/",".grid-link",".product__img.lazyautosizes.lazyloaded",".grid-link__title",
"https://vaponaute.com/en/#",".thumbnail.product-thumbnail",".product-miniature-image",".name-product-list",
"http://provape.com/",".product-item-link",".box-image",".product.name.product-item-name.product-name",
"http://www.suicidemods.com/",".button.product_type_simple",".flex-active",".product_title.entry-title",
"https://www.fynemods.co.uk/",".wsite-com-category-product-name.wsite-com-link-text",".wsite-com-category-product-featured-image.wsite-imageaspectratio-image",".wsite-com-category-product-name.wsite-com-link-text",
"http://csmods.co.uk/",".product_item_link",".product_details",".product_item_link.product_img_link",
"https://www.vikacig.com/",".product-list-grid-item",".wix-media-image",".product-item-name",
"https://www.cloudpenz.com/vaporizers.html",".grid-view-item__link.1234",".grid-view-item__image",".h4.collection_product_name.grid-view-item__title.ns.ns ",
"http://smoko.com/",".shg-c .shg-align-left",".shogun-image.shogun-lazyloaded",".shogun-heading-component",
"https://www.vapoursson.com",".woocommerce-LoopProduct-link.woocommerce-loop-product__link",".attachment-woocommerce_thumbnail.size-woocommerce_thumbnail",".woocommerce-loop-product__title",
"https://www.cigmavape.com",".woocommerce-LoopProduct-link.woocommerce-loop-product__link",".attachment-woocommerce_thumbnail.size-woocommerce_thumbnail",".woocommerce-loop-product__title",
"http://solmfg.com/",".woocommerce-LoopProduct-link.woocommerce-loop-product__link",".attachment-woocommerce_thumbnail.size-woocommerce_thumbnail",".woocommerce-loop-product__title",
"https://www.smokecartel.com/collections/elev8",".grid__item.large--one-fifth.medium--one-fifth.text-center.small--text-left.animated.fadeInUp.step3",".image",".content.h3.black",
"http://vaporite.net/",".product-image",".product-image",".product-name",
"http://www.weecke.com/category/products/",".alignnone.rollover.this-ready",".alignnone.rollover.this-ready",".entry-title",
"http://www.imagvape.com/",".layzr-bg",".Post.image",".entry-title",
"https://www.vaporbrothers.com/",".prod_view",".CategoryProductThumbnail",".no-m-b",
"http://www.pluscig.com/",".plain",".attachment-original.size-original",".box-text-inner",
"http://www.triootech.com/",".show_details_button",".attachment-shop_catalog.size-shop_catalog.wp-post-image",".product-title",
"https://www.storz-bickel.com/eu/en/store.html",".product-item-link",".product-image-photo.lazy",".product.name.product-item-name",
"https://www.neurotech.store/",".grid-link",".grid-link__image.grid-link__image--product",".grid-link__title",
"https://www.aromed.com/en/index.html",".woocommerce-LoopProduct-link.woocommerce-loop-product__link",".attachment-woocommerce_thumbnail.size-woocommerce_thumbnail",".ope-card-product-tile",
"https://www.whitecloudelectroniccigarettes.com/about-us/",".product-block-inner",".product-image",".name",
"https://torrchvapor.com/",".woocommerce-LoopProduct-link.woocommerce-loop-product__link",".attachment-woocommerce_thumbnail.size-woocommerce_thumbnail",".woocommerce-loop-product__title",
"https://www.mciggroup.com/",".woocommerce-LoopProduct-link.woocommerce-loop-product__link",".attachment-woocommerce_thumbnail.size-woocommerce_thumbnail.wp-post-image",".woocommerce-loop-product__title",
"https://www.vitastik.com/collections/all",".one-third.thumbnail.column.columns.odd.price_align--center",".relative.product_image",".title",
"http://www.atomvapes.com/",".product-img.has-second-image",".image",".links-text",
"http://www.desiredesign.com",".grid-product__link ",".grid-product__image.lazyautosizes.lazyloaded",".test.grid-product__title.grid-product__title--body",
"https://www.khwmods.com/",".woocommerce-LoopProduct-link.woocommerce-loop-product__link",".attachment-woocommerce_thumbnail.size-woocommerce_thumbnail",".woocommerce-loop-product__title",
"https://www.wizman710.com/",".product-item-container",".wix-media-image",".product-item-name",
"https://cbdfx.com/",".primary.is-small.mb-0.button.product_type_variable.add_to_cart_button.is-outline",".image-none",".name.product-title",
"http://www.cannastick.com/",".fusion-no-lightbox",".img-responsive.wp-image-5898",".fusion-text.homepagelinktxt",
"https://www.hookahzz.com/product-category/cbd-oil-rechargeable-vape-units/",".woocommerce-LoopProduct-link.woocommerce-loop-product__link",".front-image",".name",
"https://cloudvapes.com/",".product-item-link",".zoo-product-image",".shop_product_metas",
"https://www.wink-wink.com/home",".gf_product-image.gf_featured-image",".gf_product-image.gf_featured-image",".gf_product-title",
"https://www.eurekavapor.com/",".grid-product__link ",".grid__image-ratio.grid__image-ratio--square.lazyloaded",".grid-product__title.grid-product__title--heading",
"https://stlthvape.com/",".product-title",".product-grid-image",".product-title",
"http://www.sktvapor.com/a/Products/",".one-third.alpha.thumbnail.column.columns.even",".image-element__wrap",".title",
"http://creavap.com/?cprotect=1",".woocommerce-LoopProduct-link.woocommerce-loop-product__link",".attachment-woocommerce_thumbnail.size-woocommerce_thumbnail",".woocommerce-loop-product__title",
"https://www.vapokings.com/buscar?q=Vapokings",".product-card",".product-card__image.js",".product-card__name",
"https://www.mydxlife.com/shop/",".product-image",".product-image",".product-name",
"http://www.tuttaltrofumo.it/",".woocommerce-LoopProduct-link.woocommerce-loop-product__link",".attachment-woocommerce_thumbnail.size-woocommerce_thumbnail",".woocommerce-loop-product__title",
"https://www.kronigmods.com/",".woocommerce-LoopProduct-link.woocommerce-loop-product__link",".attachment-woocommerce_thumbnail.size-woocommerce_thumbnail",".woocommerce-loop-product__title",
"http://e-pipeaustralia.com/",".woocommerce-LoopProduct-link.woocommerce-loop-product__link",".attachment-woocommerce_thumbnail.size-woocommerce_thumbnail",".woocommerce-loop-product__title",
"https://www.mythicalvapingconcepts.com/",".product-item-container",".wix-media-image",".product-item-name",
"https://www.theloonmn.com/collections/all",".product__image-wrapper.smbdg_indexed",".product__image.smbdg_indexed.lazyautosizes.lazyloaded",".product__title.text-center",
"http://www.vapmodtech.com/",".fr.i_delay.more",".pic",".name",
"http://www.rincoe.com/",".pic_box.img1",".pic_box.img1",".name",
"http://ohmanstuff.com/atomizers/",".button.button--small.card-figcaption-button.quickview",".card-image.lazyautosizes.lazyloaded",".card-title",
"http://www.phatpandastore.com/pocketpanda",".yui_3_17_2_1_1593434634199_244",".sqs-product-block-main-image.loaded",".product-title",
"https://www.elmowl.com/",".show_details_button",".crossfade-images",".product-title",
"https://samuraimodz.com/",".btn.btn--secondary.btn--small",".feature-row__image",".h4",
"http://www.mysmok.com/products",".cbp-title",".cbp-title",".cbp-vm-image",
"https://mylovape.co.uk/collections/all",".grid-product__meta",".product--image.ProductImage-4084492369985.lazyautosizes.lazyloaded",".grid-product__title",
"https://www.zamplebox.com/e-juice/brands/zb-vape",".product-card",".product-card-image",".product-card-title",
"http://hugsvape.com/category/products/",".btn.feature-row__btn",".feature-row__item.feature-row__image-wrapper",".feature-row__heading.h3.separator.has-animated",
"http://www.vxvtech.com/",".shop-item-title-link",".attachment-woocommerce_thumbnail.size-woocommerce_thumbnail.jetpack-lazy-image.jetpack-lazy-image--handled",".card-title",
"http://dripnvap.com/index.php?id_category=27&controller=category&id_lang=2",".url",".replace-2x.img-responsive",".product-name",
"http://www.nanostix.com/",".woocommerce-LoopProduct-link.woocommerce-loop-product__link",".attachment-woocommerce_thumbnail.size-woocommerce_thumbnail",".woocommerce-loop-product__title",
